Neighbourhood,Neighbourhood Id,TMCI,LDIndex,PopMales,Businesses,ChildCareSpaces,SocialAssistance,GreenSpaces,PollutantsAir,HomePrices,PercentMidCentHRHousehold,SocialHousingUnits,RoadVolume
West Humber-Clairville,1,1119,0.741342682,17095,2463,195,2912,2.078835532,1585690,317508,6.8,952,5956.638889
Mount Olive-Silverstone-Jamestown,2,690,0.815741029,16015,271,60,6561,1.048870056,31,251119,42.9,1146,3514.166667
Thistletown-Beaumond Heights,3,192,0.766719586,4920,217,25,1276,0.939107957,0,414216,13.4,447,3545
Rexdale-Kipling,4,164,0.660805938,5035,144,75,1323,0.240663012,35920,392271,15.2,432,7621.333333
Elms-Old Rexdale,5,185,0.685554389,4615,67,60,1683,0.730089694,309,233832,27.3,463,4115.5
Kingsview Village-The Westway,6,351,0.795564999,10310,160,129,4348,0.310186768,332,292861,58.2,367,3371
Willowridge-Martingrove-Richview,7,342,0.713079941,10190,169,165,2032,0.348688375,0,511637,35.5,561,2446.833333
Humber Heights-Westmount,8,106,0.759220994,4740,82,140,856,0.431646057,72,491396,35,669,7039
Edenbridge-Humber Valley,9,185,0.676580533,7075,153,30,751,0.544804291,0,873268,25.7,0,4880.25
Princess-Rosethorn,10,157,0.570456219,5470,74,367,299,0.220794818,0,971668,11,0,4781
Eringate-Centennial-West Deane,11,204,0.690045759,8985,229,172,775,2.891261519,48397,423034,22.3,104,6543.222222
Markland Wood,12,113,0.630600016,4860,106,105,239,0.224255343,441,505350,47.5,0,4689.333333
Etobicoke West Mall,13,151,0.757834126,5100,146,60,1091,0.147624711,0,298426,52.7,99,3598
Islington-City Centre West,14,853,0.728864028,18035,2263,204,2534,0.51025012,895785,491678,25.1,1245,5704.939394
Kingsway South,15,120,0.381137151,4330,195,115,74,0.295550892,470,941223,4.5,0,5078.333333
Stonegate-Queensway,16,326,0.641219817,11935,595,283,1593,0.755267148,17931,690949,3.1,129,7115.142857
Mimico,17,466,0.63893581,12925,619,195,2634,0.716898274,96927,429941,17.8,947,4599.75
New Toronto,18,321,0.558908268,5300,368,90,1600,0.593630152,34919,460811,7.4,1189,4541.75
Long Branch,19,184,0.54824702,4745,170,54,1024,0.323676887,2405,459088,15.3,106,2514.5
Alderwood,20,189,0.606808002,5765,309,120,516,0.292452196,64042,504233,7.5,84,4381
Humber Summit,21,289,0.815468009,6180,1373,53,1659,0.686271868,521916,354381,13.8,124,4400.090909
Humbermede,22,345,0.79021258,7700,374,55,2590,0.918793036,699603,314721,22.1,218,4377.333333
Pelmo Park-Humberlea,23,222,0.701375163,4200,152,0,798,0.636607684,2735,412618,6.5,176,5889.857143
Black Creek,24,572,0.747526043,10260,306,175,6408,0.410027147,6055,235143,54.7,1432,7326.3
Glenfield-Jane Heights,25,734,0.77360505,14755,587,173,7263,0.808033611,860,304262,29.8,1587,3632.714286
Downsview-Roding-CFB,26,981,0.752538706,16700,985,238,5618,0.852075706,256337,400486,20.3,527,2825.888889
York University Heights,27,776,0.801404621,13580,2643,156,4720,0.887333748,203624,359372,39.4,511,5546.25
Rustic,28,233,0.712584247,4475,48,26,1924,0.19744749,0,493442,33.7,1435,7692
Maple Leaf,29,117,0.776084272,4935,47,90,919,0.167833165,1011,540741,20.4,175,3384.666667
Brookhaven-Amesbury,30,371,0.732061329,8315,466,54,3420,0.405956959,4409,352428,45.7,589,4326.375
Yorkdale-Glen Park,31,551,0.772607586,6750,1468,82,1502,0.236609421,82979,421045,21.6,798,4193.75
Englemount-Lawrence,32,376,0.647173537,9675,175,105,2733,0.20662549,0,577889,18,1688,3056.1
Clanton Park,33,291,0.680043956,6750,357,130,734,0.097684055,332,605585,7,549,3513.25
Bathurst Manor,34,170,0.768958389,7380,244,105,1018,1.311810051,54508,568877,20.3,385,5594.4
Westminster-Branson,35,323,0.815904177,11700,83,45,2906,0.958620906,168,372380,63.2,530,4357.75
Newtonbrook West,36,392,0.863726623,10890,483,98,2124,0.16749045,20,557468,30.3,261,5774.6
Willowdale West,37,168,0.802465231,7085,363,248,515,0.145828928,0,541247,16,527,4808.285714
Lansing-Westgate,38,186,0.673235447,6950,488,75,468,0.983552249,86,646460,14.7,0,6920.090909
Bedford Park-Nortown,39,375,0.438565178,10720,676,60,484,0.091683395,314,1191040,12.9,236,3124.076923
St.Andrew-Windfields,40,235,0.692811985,8610,591,124,606,0.541326375,1599,1363202,14.8,0,3595.5
Bridle Path-Sunnybrook-York Mills,41,104,0.454934522,4180,58,0,37,1.732820954,7653,1849084,0,0,7224.5
Banbury-Don Mills,42,279,0.701282364,12485,834,255,1030,1.279334149,36229,613647,21.8,304,4750.642857
Victoria Village,43,221,0.751125721,7960,431,134,2593,0.682855326,38841,365107,32.2,891,5074.666667
Flemingdon Park,44,354,0.877982435,10615,185,203,4348,0.763803897,0,204104,63.7,717,5799.375
Parkwoods-Donalda,45,423,0.720621189,16380,209,441,3664,0.852834331,1964,553698,40.7,786,4192.777778
Pleasant View,46,127,0.852900002,7775,124,90,791,0.155828919,0,463859,22.6,0,4517
Don Valley Village,47,449,0.86426814,12670,373,229,2137,0.2393423,0,478489,44.6,156,6050.3
Hillcrest Village,48,184,0.844524361,8240,424,180,694,0.386535486,246384,484743,22.9,1028,3566.222222
Bayview Woods-Steeles,49,96,0.816541785,6260,93,180,666,0.910849666,0,784397,28.6,170,10812
Newtonbrook East,50,275,0.855223854,7805,400,30,685,0.180901122,6461,626626,7.8,300,4012.333333
Willowdale East,51,485,0.856126209,21365,849,209,1189,0.158443044,542,540911,8.9,208,5919.692308
Bayview Village,52,132,0.80702336,8245,460,60,626,1.121266472,0,533089,11.9,122,3854.625
Henry Farm,53,134,0.857459432,5405,717,105,1502,0.212016651,931,372110,53.5,0,5659
O'Connor-Parkview,54,409,0.585864484,8705,346,75,2984,1.071735422,18416,538203,22.4,693,2532.076923
Thorncliffe Park,55,253,0.83828852,9275,449,21,3818,0.596240135,139415,313618,76.1,551,6611.5
Leaside-Bennington,56,178,0.299546269,8170,313,274,239,0.797010748,282,1071823,4.4,89,8701.583333
Broadview North,57,186,0.695815386,5440,129,57,1306,0.399753886,0,518555,50.9,238,3892
Old East York,58,134,0.559600088,4435,134,88,569,0.293560692,0,581398,10.1,78,0
Danforth-East York,59,156,0.592479488,7985,167,214,1049,0.070298427,143,518568,7.6,287,3039.75
Woodbine-Lumsden,60,101,0.492190963,3745,56,95,582,0.098423722,0,440700,15.2,201,2022.25
Taylor-Massey,61,343,0.772955853,7665,157,60,2635,0.198037905,22,254151,70.5,353,3575.5
East End-Danforth,62,468,0.432606741,9985,516,330,1901,0.126726419,0,535867,16.5,1000,0
The Beaches,63,292,0.245249178,10040,531,167,672,0.614909147,58703,751945,1.6,193,3434.25
Woodbine Corridor,64,239,0.401583171,5640,146,214,906,0.104449371,1,521549,3.8,841,5104
Greenwood-Coxwell,65,392,0.56769881,6885,315,94,1762,0.087044064,1358,490920,6.1,919,2621.5
Danforth,66,262,0.569736679,4605,414,152,626,0.001837121,0,585093,9.2,715,0
Playter Estates-Danforth,67,146,0.442350904,3760,301,162,288,0.059229148,508,842668,20.3,192,2725.333333
North Riverdale,68,402,0.449889201,5965,327,233,503,0.32216634,0,818592,11.5,163,3522.333333
Blake-Jones,69,221,0.576802592,3815,133,30,1021,0.017038934,850,571246,9.4,658,0
South Riverdale,70,660,0.603981615,12885,1197,224,2695,2.776069153,347833,537087,2,1313,7386.2
Cabbagetown-South St.James Town,71,253,0.490475707,6670,290,0,986,0.246257383,241,537025,37.4,1434,1741
Regent Park,72,259,0.792616847,5370,143,30,2491,0.014814295,0,484444,30.9,2591,0
Moss Park,73,921,0.573821946,9460,841,110,3510,0.098698665,3692,457524,26.3,3133,7509.333333
North St.James Town,74,326,0.806518762,9260,243,55,2681,0.025782697,0,489366,72.4,1715,2377.666667
Church-Yonge Corridor,75,1006,0.595594896,15685,2443,45,3090,0.061520785,1092,410703,43.1,3653,4183.727273
Bay Street Corridor,76,1017,0.752553801,9315,4324,30,678,0.144315022,135026,457787,32,521,4701.1
Waterfront Communities-The Island,77,1393,0.58757678,21735,2899,130,2864,2.567218437,92338,416759,12.3,3990,5771.68
Kensington-Chinatown,78,869,0.753034223,9125,1883,247,2523,0.066166444,1156,477989,32.1,2597,4152.777778
University,79,296,0.615891901,3810,483,15,259,0.005829924,27906,773920,14.9,359,0
Palmerston-Little Italy,80,261,0.572853477,6830,521,159,665,0.03884142,0,781568,2.8,262,2291.666667
Trinity-Bellwoods,81,361,0.705007689,8310,715,332,1415,0.17939058,558,723909,0,42,4139.6
Niagara,82,417,0.499369006,10320,591,65,1246,0.361737869,4819,398281,10.3,2052,5347.625
Dufferin Grove,83,348,0.707595257,5685,375,80,1303,0.078001154,6067,502736,15.4,41,3287.2
Little Portugal,84,296,0.658093905,5910,344,55,983,0.016534602,4259,514960,7.1,386,6815.5
South Parkdale,85,634,0.703912878,10810,564,70,4473,0.45833344,43033,500054,48.4,1545,6156.444444
Roncesvalles,86,386,0.593308877,7430,540,150,2268,0.039249551,156,581425,17.1,501,4172
High Park-Swansea,87,232,0.538544589,10030,448,229,1680,1.832356973,0,622206,12.4,473,4831.9
High Park North,88,309,0.646882074,10100,254,241,1054,0.058883025,0,609689,47.7,661,2299.333333
Runnymede-Bloor West Village,89,165,0.466757723,4565,334,220,251,0.012453777,1363,666204,0,6,2667.5
Junction Area,90,304,0.609884639,6820,631,30,1155,0.09520802,109791,532997,0.3,59,5993.6
Weston-Pellam Park,91,300,0.739573478,6015,178,84,1754,0.036219298,123,382119,8.8,695,2896.8
Corso Italia-Davenport,92,264,0.73469712,6710,420,105,1294,0.126546218,0,502819,0,93,3832.833333
Dovercourt-Wallace Emerson-Juncti,93,743,0.719049512,17225,890,179,3563,0.236699059,10190,512789,4,1375,3898.416667
Wychwood,94,220,0.601919111,6460,379,84,911,0.064319715,4502,656868,14.2,1154,3112.5
Annex,95,604,0.488581691,13745,2328,201,1150,0.11249685,188,993491,32.2,779,5810.5
Casa Loma,96,91,0.402803118,4885,258,142,189,0.173001423,575,1083381,35.6,101,3815.5
Yonge-St.Clair,97,111,0.395199103,5235,468,20,283,0.02470925,0,995616,39.2,0,7116
Rosedale-Moore Park,98,237,0.369962628,9410,683,162,499,0.793670753,0,1265389,31.6,573,3646.62069
Mount Pleasant East,99,135,0.405103095,7415,463,82,288,0.087790047,446,815247,21.1,333,5380.714286
Yonge-Eglinton,100,229,0.395542599,5045,690,45,189,0.127074744,0,975449,24.5,149,5391
Forest Hill South,101,92,0.360459075,4980,175,30,134,0.120135194,691,1585984,28.8,233,5855
Forest Hill North,102,155,0.598462442,5585,144,110,633,0.108893972,73,957688,55.9,325,5872.555556
Lawrence Park South,103,191,0.302540626,7170,167,140,240,0.193230593,1,1215390,5.1,113,4398.111111
Mount Pleasant West,104,355,0.596975983,12895,1129,255,1343,0.047800447,248,520032,47.9,1443,5827.571429
Lawrence Park North,105,141,0.332256057,6915,381,212,166,0.040585045,202,980831,0,110,4704.142857
Humewood-Cedarvale,106,139,0.519463521,6440,139,108,698,0.223360898,0,800442,21.4,445,3941
Oakwood Village,107,307,0.710655156,10005,255,168,2412,0.049076804,0,482040,13.7,966,4503.666667
Briar Hill-Belgravia,108,259,0.811962441,6590,477,25,1432,0.079464109,2611,373937,36.3,328,11837.28571
Caledonia-Fairbank,109,170,0.747543152,4825,92,75,1153,0.029773559,0,400532,2.1,16,5796
Keelesdale-Eglinton West,110,283,0.755119216,5225,266,25,1653,0.135732361,2750,373029,4.1,349,2186.666667
Rockcliffe-Smythe,111,404,0.740570254,10750,314,110,3422,0.552890991,653,353967,29.1,1252,5589.25
Beechborough-Greenbrook,112,222,0.641303435,2990,128,22,1478,0.207527138,3911,440179,6.9,537,5102
Weston,113,554,0.61487124,8545,536,157,4149,0.240153499,96336,280187,38,1048,4369.25
Lambton Baby Point,114,81,0.540353798,3695,66,19,1049,0.440985674,0,806452,16.3,644,2337.857143
Mount Dennis,115,302,0.695403325,6210,184,109,2937,0.672325001,156,273418,27.7,864,13491.5
Steeles,116,205,0.821580526,12010,237,105,1549,0.450219119,2596,440688,15.3,0,3711.3125
L'Amoreaux,117,367,0.848396954,21085,443,126,3848,0.598731588,251,355438,36.3,1552,2482.52381
Tam O'Shanter-Sullivan,118,292,0.821252036,12840,343,192,1973,0.348352702,0,411143,30.1,985,2522.181818
Wexford/Maryvale,119,620,0.690990962,13015,945,140,3014,0.47116816,50349,422689,13.4,578,3539.25
Clairlea-Birchmount,120,583,0.708584471,12095,831,84,2688,0.418068747,445019,387912,16.9,273,3601
Oakridge,121,376,0.766588866,6590,201,54,2967,0.25345683,416,347446,51.9,1464,3205
Birchcliffe-Cliffside,122,411,0.370008961,10455,345,110,1789,0.616075255,0,522905,5.1,870,2636.263158
Cliffcrest,123,289,0.50339459,7645,200,70,1342,1.432132979,131557,542218,18.9,497,3779.625
Kennedy Park,124,461,0.725584944,8190,261,82,2583,0.119007268,36,293600,27.6,1661,2876.75
Ionview,125,173,0.707344308,6205,148,45,1675,0.13033001,0,330109,50.2,332,2664
Dorset Park,126,419,0.798829603,11520,969,52,2803,0.173972028,496649,279189,32.6,510,3959
Bendale,127,546,0.768222994,13455,853,200,2729,0.981964797,55313,329355,12,508,4499.117647
Agincourt South-Malvern West,128,380,0.839875918,10630,1378,135,1542,0.2397495,236731,332710,14.8,172,3773.071429
Agincourt North,129,296,0.829436197,14445,353,130,1930,0.250098151,16092,375307,5.9,77,3584.058824
Milliken,130,325,0.807339661,13055,2090,220,1921,0.512021903,222837,387879,4,247,3917.571429
Rouge,131,534,0.644308811,22275,877,210,2994,14.27145522,56778,426850,4.5,522,4300.913043
Malvern,132,729,0.708640776,21560,625,81,5078,0.690798137,66889,256488,7.9,927,3766.772727
Centennial Scarborough,133,107,0.47340375,6355,126,80,399,0.830824845,311,491024,0,139,2994.571429
Highland Creek,134,207,0.637194462,6435,91,110,724,0.194054785,10030,529278,0,3,3516.833333
Morningside,135,330,0.655450155,8445,108,28,2534,1.854249005,0,289646,25,460,4873.142857
West Hill,136,749,0.556880414,12560,424,153,4974,1.993607468,371626,308229,31.1,2089,3824.181818
Woburn,137,808,0.770734357,26005,1073,214,6747,1.354011781,2357,316584,27.8,2660,4656.6
Eglinton East,138,492,0.715061035,10580,296,143,4171,0.233048669,4410,274020,48.8,865,3086
Scarborough Village,139,474,0.697737056,7825,228,217,4133,0.28632843,0,356096,49.2,922,2111.6
Guildwood,140,113,0.414015747,4550,67,171,309,0.697039334,0,444309,15.3,0,2114.875
